recette,thématique_culture,goût,ingredient,note,catégorie
Bruschetta (Italie),Italienne,"Végétarien, Sans Gluten, Végan, Healthy",2 cuillères à soupe d' huile d'olive | 8 tomates de la variété 'Roma' (forme allongée) | sel | 8 tranches de pain de campagne un peu épaisses | 1 gousse d' ail,4.3/5,Inconnu
Focaccia,Italienne,"Végétarien, Sans Gluten, Végan, Healthy",250 g de farine | 1 cuillère à soupe de sel | 15 g de levure | 2 cuillères à soupe d' huile d'olive | sel | huile d'olive | 12 cl d' eau,4.4/5,Inconnu
Sauce pesto,Italienne,"Végétarien, Sans Gluten, Végan, Healthy",12.5 cl d' huile d'olive | poivre | sel | 60 g de basilic frais | 30 g de pignons de pin | 3 gousses d' ail | 50 g de Parmesan,3.8/5,Inconnu
Gressins de Lili,Italienne,"Végétarien, Sans Gluten, Végan, Healthy","500 g de farine | 0.25 cube de levure de boulanger fraîche (soit environ 10 g) | 5 g de sel (1/4 de cuillère à café) ; si vous y tenez, vous pouvez augmenter cette dose | 3 cuillères à soupe d' huile d'olive à mélanger dans la pâte | 1 cuillère à café d' huile d'olive en plus | 30 cl d' eau à 22°C | 1 petite poignée de semoule très fine ou semoule moulue au mixeur) ; à la rigueur, remplacer par quelques pincées de chapelure",4.9/5,Inconnu
Crostinis,Italienne,"Végétarien, Sans Gluten, Végan, Healthy",2 tomates | 1 filet d' huile d'olive | 2 tranches de pain | jambon cru (2 par personnes) | mozzarella | basilic,4.6/5,Inconnu
Arancini di riso,Italienne,"Végétarien, Sans Gluten, Végan, Healthy",sel | 3 cuillères à soupe de beurre | poivre | 1 safran | 1 bouquet de persil plat | 1 pincée de piment | 2 cuillères à soupe de farine | 2 cuillères à soupe de purée de tomate | 1 oignon | 3 cuillères à soupe d' huile d'olive ou huile végétale (pour la friture) | 4 cuillères à soupe de chapelure | 100 g de dinde | 100 g de veau | 200 ml de bouillon chaud | 300 g de riz vialone ou arborio | 50 g de Parmesan rapé | 0.5 bouquet de basilic | 1 branche de céleri | 50 g de petits pois écossés | 2 oeufs,3.7/5,Inconnu
Taralli (biscuits salés italiens),Italienne,"Végétarien, Sans Gluten, Végan, Healthy",200 g de farine | 1 cuillère à café de sel | 50 ml d' huile d'olive | sésame grillé ou fenouil ou oignons secs ou piment au choix | 60 ml de vin blanc sec,4.7/5,Inconnu
Gnocchis rôtis au parmesan et sauce tomate au Airfryer,Italienne,"Végétarien, Sans Gluten, Végan, Healthy",2 cuillères à soupe d' huile d'olive | 500 g de gnocchi frais | 50 g de parmesan râpé | 0.5 cuillère à café de paprika | sel | poivre | 2 cuillères à soupe d' huile d'olive | 400 g de tomates concassées (ou pulpe de tomates en boîte) | 1 oignon finement haché | 1 gousse d' ail | 1 cuillère à café de herbes de Provence | 1 cuillère à café de sucre | sel | poivre,0/5,Inconnu
Risotto aux champignons et tarte au chocolat au Airfryer,Italienne,"Végétarien, Sans Gluten, Végan, Healthy",1 cuillère à soupe de beurre | 2 cuillères à soupe d' huile d'olive | 100 g de pleurote | 150 g de champignons de Paris | 1 gousse d' ail | 300 g de riz pour risotto | 1 cuillère à café d' oignon en poudre | 850 ml de bouillon de légumes | 100 g de chocolat | 1 pâte feuilletée | 1 cuillère à soupe de lait | 1 cuillère à soupe de jus de citron fraîchement pressé,0/5,Inconnu
Mini lasagnes individuelles au Airfryer,Italienne,"Végétarien, Sans Gluten, Végan, Healthy","huile d'olive | 6 pâtes à lasagnes | 300 g de viande hachée | 1 oignon finement haché | 1 gousse d' ail écrasée | 400 g de tomates concassées | 2 cuillères à soupe de concentré de tomates | 1 cuillère à café de herbes italiennes (origan, basilic) | 50 g de parmesan râpé | 100 g de mozzarella râpée | 100 g de ricotta | sel | poivre",0/5,Inconnu
